activated,whentosend,subject,emailtype,emailid,from,replyto,fromlabel,body,eventid
Y,Immediately after registration,Thank you for registering,Registration Confirmation Email,6144932,[email],[email],Webcast,"<p>Dear&nbsp;#FIRSTNAME#,</p>

<p><span style=""color: rgb(102, 102, 102); font-family: &quot;Segoe UI&quot;, Frutiger, &quot;Frutiger Linotype&quot;, &quot;Dejavu Sans&quot;, &quot;Helvetica Neue&quot;, Arial, sans-serif; font-size: 14px;"">Thank you for registering for #EVENTTITLE#. Save this email for details on the webcast.</span></p>
<font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">LIVE WEBCAST DATE:</font>&nbsp;&nbsp;#EVENTDATE#<br />
<font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">LIVE WEBCAST TIME:</font>&nbsp;&nbsp;#EVENTTIME#&nbsp;#EVENTTIMEZONESHORT#<br />
&nbsp;
<p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;margin-bottom:5px;padding-bottom:0px;"">Use the link below to enter the webcast up to 15 minutes before the start.</p>
<font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">WEBCAST LINK:</font>&nbsp;&nbsp;#AUDIENCEURL#<br />
<font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">EMAIL:</font>&nbsp;&nbsp;#EMAIL#

<p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">Thank you and enjoy the webcast!</p>
<br />
#CALENDARREMINDER#",2224325
Y,2 Days Before Webcast,Reminder - #EVENTTITLE#,Reminder Email #1,6144933,[email],[email],Webcast,"<meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" />
<title></title>
<p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">Dear&nbsp;#FIRSTNAME#,</p>

<p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">A friendly reminder that #EVENTTITLE# begins in two days.</p>
<font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">LIVE WEBCAST DATE:</font>&nbsp;&nbsp;#EVENTDATE#<br />
<font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">LIVE WEBCAST TIME:</font>&nbsp;&nbsp;#EVENTTIME#&nbsp;#EVENTTIMEZONESHORT#

<p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;margin-bottom:5px;padding-bottom:0px;"">Use the link below to enter the webcast up to 15 minutes before the start.</p>
<font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">WEBCAST LINK:</font>&nbsp;&nbsp;#AUDIENCEURL#<br />
<font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">EMAIL:</font>&nbsp;&nbsp;#EMAIL#

<p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">Thank you and enjoy the webcast!</p>
<br />
#CALENDARREMINDER#",2224325
Y,1 Day After Webcast,Sorry you couldn't attend this Webcast,"""Sorry We Missed You"" Email",6144934,[email],[email],Webcast,"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""><html xmlns=""http://www.w3.org/1999/xhtml""><head><meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" /><title>Sorry We Missed You!</title></head><body><p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">We're sorry you were not able to attend #EVENTTITLE#. This webcast can now be viewed On-demand.</p><p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;margin-bottom:5px;padding-bottom:0px;"">Use the link below to enter the webcast at any time.</p><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">WEBCAST LINK:</font>&nbsp;&nbsp;#AUDIENCEURL#<br/><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">EMAIL:</font>&nbsp;&nbsp;#EMAIL#<p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">Thank you and enjoy the webcast!</p></body></html>",2224325
Y,1 Day After Webcast,Thank you for attending,"""Thank You for Attending"" Email",6144935,[email],[email],Webcast,"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""><html xmlns=""http://www.w3.org/1999/xhtml""><head><meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" /><title>Thank You</title></head><body><p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">Thank you for attending #EVENTTITLE#. This webcast is now on-demand, should you like to view it again.</p><p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;margin-bottom:5px;padding-bottom:0px;"">Use the link below to enter the webcast at any time.</p><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">WEBCAST LINK:</font>&nbsp;&nbsp;#AUDIENCEURL#<br/><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">EMAIL:</font>&nbsp;&nbsp;#EMAIL#<p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">Thank you.</p><br/></body></html>",2224325
Y,2 Hours Before Webcast,Reminder - #EVENTTITLE# begins in 2 hours - #EVENTDATE# at #EVENTTIME##EVENTTIMEZONESHORT#,Reminder Email #2,6144936,[email],[email],Webcast,"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""><html xmlns=""http://www.w3.org/1999/xhtml""><head><meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" /><title>Registration Reminder - 2 Hours</title></head><body><p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">A friendly reminder that #EVENTTITLE# begins in two hours.</p><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">LIVE WEBCAST DATE:</font>&nbsp;&nbsp;#EVENTDATE#<br/><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">LIVE WEBCAST TIME:</font>&nbsp;&nbsp;#EVENTTIME#&nbsp;#EVENTTIMEZONESHORT#<br/><p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;margin-bottom:5px;padding-bottom:0px;"">Use the link below to enter the webcast up to 15 minutes before the start.</p><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">WEBCAST LINK:</font>&nbsp;&nbsp;#AUDIENCEURL#<br/><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">EMAIL:</font>&nbsp;&nbsp;#EMAIL#<p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">Thank you and enjoy the webcast!</p><br/>#CALENDARREMINDER#</body></html>",2224325
Y,15 Minutes Before Webcast,Reminder - #EVENTTITLE#,Reminder Email #3,6144937,[email],[email],Webcast,"<meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" />
<title></title>
<p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">A friendly reminder that #EVENTTITLE# begins in 15 minutes.</p>
<font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">LIVE WEBCAST DATE:</font>&nbsp;&nbsp;#EVENTDATE#<br />
<font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">LIVE WEBCAST TIME:</font>&nbsp;&nbsp;#EVENTTIME#&nbsp;#EVENTTIMEZONESHORT#

<p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;margin-bottom:5px;padding-bottom:0px;"">Use the link below to enter the webcast up to 15 minutes before the start.</p>
<font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">WEBCAST LINK:</font>&nbsp;&nbsp;#AUDIENCEURL#<br />
<font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">EMAIL:</font>&nbsp;&nbsp;#EMAIL#

<p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">Thank you and enjoy the webcast!</p>
<br />
#CALENDARREMINDER#",2224325
N,Custom Date And Time,Reminder - #EVENTTITLE# begins in 2 hours - #EVENTDATE# at #EVENTTIME##EVENTTIMEZONESHORT#,Reminder Email #4,6144938,[email],[email],Webcast,"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""><html xmlns=""http://www.w3.org/1999/xhtml""><head><meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" /><title>Registration Reminder - 2 Hours</title></head><body><p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">A friendly reminder that #EVENTTITLE# begins in two hours.</p><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">LIVE WEBCAST DATE:</font>&nbsp;&nbsp;#EVENTDATE#<br/><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">LIVE WEBCAST TIME:</font>&nbsp;&nbsp;#EVENTTIME#&nbsp;#EVENTTIMEZONESHORT#<br/><p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;margin-bottom:5px;padding-bottom:0px;"">Use the link below to enter the webcast up to 15 minutes before the start.</p><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">WEBCAST LINK:</font>&nbsp;&nbsp;#AUDIENCEURL#<br/><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">EMAIL:</font>&nbsp;&nbsp;#EMAIL#<p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">Thank you and enjoy the webcast!</p><br/>#CALENDARREMINDER#</body></html>",2224325
