activated,whentosend,subject,emailtype,emailid,from,replyto,fromlabel,body,eventid
Y,Immediately after registration,Vielen Dank für Ihre Anmeldung,Registration Confirmation Email,6242620,[email],[email],Webcast,"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""><html xmlns=""http://www.w3.org/1999/xhtml""><head><meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" /><title>Vielen Dank fur Ihre Anmeldung</title></head><body><p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">Vielen Dank fur Ihre Anmeldung zum Webcast #EVENTTITLE#. Speichern Sie diese E-Mail mit Details und Einwahldaten zum Webcast.</p><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">DATUM DES LIVE-WEBCASTS:</font>&nbsp;&nbsp;#EVENTDATE#<br/><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">UHRZEIT DES LIVE-WEBCASTS:</font>&nbsp;&nbsp;#EVENTTIME#&nbsp;#EVENTTIMEZONESHORT#<br/><br/><p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;margin-bottom:5px;padding-bottom:0px;"">Bitte klicken Sie auf den nachstehenden Link, um am Webcast teilzunehmen. Wir empfehlen bereits  15 Minuten vor Beginn beizutreten.</p><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">LINK ZUM WEBCAST:</font>&nbsp;&nbsp;#AUDIENCEURL#<br/><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">E-MAIL:</font>&nbsp;&nbsp;#EMAIL#<p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">Vielen Dank und viel Spa? beim Webcast!</p><br/>#CALENDARREMINDER#</body></html>",2240042
Y,Immediately after registration,Thank you for registering,Registration Confirmation Email,6323377,[email],[email],Webcast,"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""><html xmlns=""http://www.w3.org/1999/xhtml""><head><meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" /><title>Registration Confirmation</title></head><body><p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">Thank you for registering for #EVENTTITLE#.  Save this email for details on the webcast.</p><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">LIVE WEBCAST DATE:</font>&nbsp;&nbsp;#EVENTDATE#<br/><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">LIVE WEBCAST TIME:</font>&nbsp;&nbsp;#EVENTTIME#&nbsp;#EVENTTIMEZONESHORT#<br/><br/><p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;margin-bottom:5px;padding-bottom:0px;"">Use the link below to enter the webcast up to 15 minutes before the start.</p><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">WEBCAST LINK:</font>&nbsp;&nbsp;#AUDIENCEURL#<br/><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">EMAIL:</font>&nbsp;&nbsp;#EMAIL#<p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">Thank you and enjoy the webcast!</p><br/>#CALENDARREMINDER#</body></html>",2252874
Y,2 Days Before Webcast,Reminder - #EVENTTITLE#,Reminder Email #1,6323379,[email],[email],Webcast,"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""><html xmlns=""http://www.w3.org/1999/xhtml""><head><meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" /><title>Registration Reminder - 2 Days</title></head><body><p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">A friendly reminder that #EVENTTITLE# begins in two days.</p><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">LIVE WEBCAST DATE:</font>&nbsp;&nbsp;#EVENTDATE#<br/><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">LIVE WEBCAST TIME:</font>&nbsp;&nbsp;#EVENTTIME#&nbsp;#EVENTTIMEZONESHORT#<br/><p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;margin-bottom:5px;padding-bottom:0px;"">Use the link below to enter the webcast up to 15 minutes before the start.</p><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">WEBCAST LINK:</font>&nbsp;&nbsp;#AUDIENCEURL#<br/><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">EMAIL:</font>&nbsp;&nbsp;#EMAIL#<p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">Thank you and enjoy the webcast!</p><br/>#CALENDARREMINDER#</body></html>",2252874
Y,1 Day After Webcast,Sorry you couldn't attend this Webcast,"""Sorry We Missed You"" Email",6323380,[email],[email],Webcast,"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""><html xmlns=""http://www.w3.org/1999/xhtml""><head><meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" /><title>Sorry We Missed You!</title></head><body><p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">We're sorry you were not able to attend #EVENTTITLE#. This webcast can now be viewed On-demand.</p><p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;margin-bottom:5px;padding-bottom:0px;"">Use the link below to enter the webcast at any time.</p><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">WEBCAST LINK:</font>&nbsp;&nbsp;#AUDIENCEURL#<br/><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">EMAIL:</font>&nbsp;&nbsp;#EMAIL#<p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">Thank you and enjoy the webcast!</p></body></html>",2252874
Y,1 Day After Webcast,Thank you for attending,"""Thank You for Attending"" Email",6323381,[email],[email],Webcast,"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""><html xmlns=""http://www.w3.org/1999/xhtml""><head><meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" /><title>Thank You</title></head><body><p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">Thank you for attending #EVENTTITLE#. This webcast is now on-demand, should you like to view it again.</p><p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;margin-bottom:5px;padding-bottom:0px;"">Use the link below to enter the webcast at any time.</p><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">WEBCAST LINK:</font>&nbsp;&nbsp;#AUDIENCEURL#<br/><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">EMAIL:</font>&nbsp;&nbsp;#EMAIL#<p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">Thank you.</p><br/></body></html>",2252874
Y,2 Hours Before Webcast,Reminder - #EVENTTITLE# begins in 2 hours - #EVENTDATE# at #EVENTTIME##EVENTTIMEZONESHORT#,Reminder Email #2,6323382,[email],[email],Webcast,"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""><html xmlns=""http://www.w3.org/1999/xhtml""><head><meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" /><title>Registration Reminder - 2 Hours</title></head><body><p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">A friendly reminder that #EVENTTITLE# begins in two hours.</p><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">LIVE WEBCAST DATE:</font>&nbsp;&nbsp;#EVENTDATE#<br/><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">LIVE WEBCAST TIME:</font>&nbsp;&nbsp;#EVENTTIME#&nbsp;#EVENTTIMEZONESHORT#<br/><p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;margin-bottom:5px;padding-bottom:0px;"">Use the link below to enter the webcast up to 15 minutes before the start.</p><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">WEBCAST LINK:</font>&nbsp;&nbsp;#AUDIENCEURL#<br/><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">EMAIL:</font>&nbsp;&nbsp;#EMAIL#<p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">Thank you and enjoy the webcast!</p><br/>#CALENDARREMINDER#</body></html>",2252874
N,Custom Date And Time,Reminder - #EVENTTITLE#,Reminder Email #3,6323383,[email],[email],Webcast,"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""><html xmlns=""http://www.w3.org/1999/xhtml""><head><meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" /><title>Registration Reminder - 2 Days</title></head><body><p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">A friendly reminder that #EVENTTITLE# begins in two days.</p><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">LIVE WEBCAST DATE:</font>&nbsp;&nbsp;#EVENTDATE#<br/><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">LIVE WEBCAST TIME:</font>&nbsp;&nbsp;#EVENTTIME#&nbsp;#EVENTTIMEZONESHORT#<br/><p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;margin-bottom:5px;padding-bottom:0px;"">Use the link below to enter the webcast up to 15 minutes before the start.</p><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">WEBCAST LINK:</font>&nbsp;&nbsp;#AUDIENCEURL#<br/><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">EMAIL:</font>&nbsp;&nbsp;#EMAIL#<p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">Thank you and enjoy the webcast!</p><br/>#CALENDARREMINDER#</body></html>",2252874
N,Custom Date And Time,Reminder - #EVENTTITLE# begins in 2 hours - #EVENTDATE# at #EVENTTIME##EVENTTIMEZONESHORT#,Reminder Email #4,6323384,[email],[email],Webcast,"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd""><html xmlns=""http://www.w3.org/1999/xhtml""><head><meta http-equiv=""Content-Type"" content=""text/html; charset=UTF-8"" /><title>Registration Reminder - 2 Hours</title></head><body><p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">A friendly reminder that #EVENTTITLE# begins in two hours.</p><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">LIVE WEBCAST DATE:</font>&nbsp;&nbsp;#EVENTDATE#<br/><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">LIVE WEBCAST TIME:</font>&nbsp;&nbsp;#EVENTTIME#&nbsp;#EVENTTIMEZONESHORT#<br/><p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;margin-bottom:5px;padding-bottom:0px;"">Use the link below to enter the webcast up to 15 minutes before the start.</p><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">WEBCAST LINK:</font>&nbsp;&nbsp;#AUDIENCEURL#<br/><font style=""color:#f26822; font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">EMAIL:</font>&nbsp;&nbsp;#EMAIL#<p style=""color:#666666;font-size:14px; font-family:Segoe UI,Frutiger,Frutiger Linotype,Dejavu Sans,Helvetica Neue,Arial,sans-serif;"">Thank you and enjoy the webcast!</p><br/>#CALENDARREMINDER#</body></html>",2252874
